Subject,Age,Gender,PMAT24_A_CR
100206,26-30,M,20.0
100610,26-30,M,23.0
101006,31-35,F,11.0
101309,26-30,M,15.0
101915,31-35,F,21.0
102311,26-30,F,20.0
102513,26-30,M,18.0
103414,22-25,F,17.0
103515,26-30,F,8.0
103818,31-35,F,16.0
105115,31-35,M,22.0
106016,31-35,F,22.0
107321,22-25,F,23.0
107422,22-25,M,24.0
108121,26-30,F,16.0
108222,31-35,M,22.0
109830,31-35,F,
110007,31-35,F,18.0
110411,31-35,M,16.0
110613,26-30,M,17.0
112112,26-30,M,21.0
112314,26-30,F,18.0
112920,31-35,M,17.0
113619,31-35,F,15.0
113922,31-35,M,15.0
116524,26-30,M,13.0
118124,31-35,F,16.0
118528,26-30,F,8.0
119126,22-25,F,17.0
121416,26-30,M,20.0
122822,31-35,F,19.0
123117,26-30,M,8.0
124422,31-35,F,18.0
124826,31-35,F,10.0
127630,22-25,F,21.0
128632,31-35,F,14.0
129028,26-30,M,24.0
129129,31-35,F,16.0
129634,22-25,M,20.0
130013,26-30,M,20.0
130316,26-30,F,14.0
130417,26-30,M,20.0
131217,26-30,F,11.0
131823,26-30,M,21.0
132017,22-25,F,22.0
133019,26-30,F,18.0
133827,22-25,M,13.0
134021,31-35,F,19.0
134223,26-30,F,24.0
134425,26-30,F,12.0
134728,26-30,M,23.0
135528,26-30,F,9.0
135730,22-25,M,21.0
135932,26-30,F,19.0
136732,31-35,F,15.0
136833,31-35,M,20.0
137229,22-25,M,24.0
137633,22-25,F,13.0
138231,31-35,F,10.0
139233,31-35,F,13.0
139637,31-35,F,21.0
139839,26-30,M,23.0
140117,26-30,F,8.0
141119,26-30,M,17.0
141826,26-30,F,10.0
144125,31-35,F,7.0
144731,26-30,F,21.0
146129,22-25,M,19.0
146432,31-35,M,9.0
146533,26-30,M,21.0
146937,31-35,F,20.0
147030,26-30,M,22.0
148133,26-30,F,22.0
149236,22-25,F,23.0
149337,31-35,M,18.0
149539,22-25,M,23.0
149842,31-35,F,16.0
150625,26-30,M,20.0
150928,22-25,M,21.0
151627,26-30,F,11.0
152831,26-30,M,14.0
153227,31-35,F,6.0
154229,22-25,F,22.0
154532,26-30,M,13.0
154734,31-35,M,20.0
154835,31-35,F,17.0
154936,26-30,M,13.0
155635,26-30,F,20.0
155938,26-30,M,21.0
157942,36+,F,19.0
158035,26-30,F,22.0
159138,31-35,M,21.0
159239,31-35,F,15.0
159340,26-30,M,19.0
159441,26-30,F,9.0
160830,26-30,F,18.0
161731,31-35,F,21.0
162329,26-30,F,10.0
162733,26-30,F,22.0
163331,31-35,M,15.0
163836,31-35,F,9.0
164030,31-35,M,23.0
164939,26-30,F,19.0
167238,31-35,F,15.0
168240,26-30,M,12.0
169949,26-30,M,15.0
170631,31-35,F,22.0
171633,26-30,M,18.0
172938,31-35,F,19.0
173435,26-30,F,19.0
173536,31-35,F,22.0
173738,31-35,M,15.0
173839,22-25,F,17.0
173940,26-30,F,20.0
174437,31-35,F,9.0
175035,22-25,M,8.0
175237,31-35,F,20.0
175338,22-25,F,21.0
175439,31-35,F,11.0
175742,31-35,F,24.0
176037,26-30,F,21.0
178950,31-35,M,20.0
179346,26-30,F,21.0
180129,26-30,F,7.0
181131,31-35,F,6.0
181232,26-30,F,15.0
181636,31-35,F,9.0
182436,31-35,F,12.0
183034,31-35,M,10.0
185139,31-35,F,22.0
185442,22-25,M,23.0
186141,31-35,M,6.0
186444,22-25,F,21.0
187345,31-35,F,19.0
188448,22-25,F,20.0
188549,22-25,M,20.0
188751,26-30,M,12.0
189450,22-25,M,6.0
191033,26-30,F,22.0
192035,26-30,F,14.0
192136,22-25,M,15.0
192843,26-30,M,21.0
194645,26-30,M,17.0
194746,31-35,M,16.0
195445,26-30,F,24.0
195849,22-25,M,18.0
195950,26-30,M,8.0
197348,26-30,F,21.0
198249,26-30,M,12.0
198855,26-30,M,16.0
199453,22-25,M,21.0
199958,31-35,M,11.0
200008,26-30,F,18.0
200311,31-35,M,16.0
200614,31-35,F,15.0
201111,26-30,M,12.0
201515,26-30,M,20.0
202719,22-25,M,12.0
203418,26-30,M,12.0
203923,26-30,F,20.0
204319,26-30,F,22.0
204521,31-35,F,20.0
204622,26-30,F,10.0
205119,31-35,M,21.0
206222,26-30,M,21.0
207123,26-30,M,19.0
208125,26-30,F,22.0
208327,26-30,M,20.0
209228,26-30,F,20.0
210415,26-30,F,14.0
211215,26-30,M,21.0
211316,31-35,F,15.0
211922,26-30,F,12.0
212015,22-25,M,22.0
212419,26-30,F,21.0
213421,26-30,F,20.0
214019,31-35,F,15.0
214221,22-25,F,9.0
214423,22-25,M,22.0
214524,22-25,M,20.0
220721,26-30,M,10.0
221319,26-30,F,15.0
227432,31-35,M,20.0
228434,22-25,F,21.0
233326,31-35,M,17.0
248339,26-30,M,20.0
250427,31-35,F,15.0
250932,31-35,F,19.0
255639,26-30,F,14.0
257542,26-30,F,20.0
257845,26-30,M,20.0
268850,22-25,F,8.0
285446,31-35,M,23.0
293748,31-35,F,12.0
295146,26-30,F,12.0
297655,31-35,F,20.0
298051,31-35,F,19.0
299154,22-25,M,22.0
300618,22-25,M,17.0
303119,26-30,F,14.0
304727,31-35,F,16.0
308331,26-30,M,14.0
309636,26-30,F,23.0
310621,31-35,F,15.0
316633,26-30,F,15.0
316835,26-30,F,16.0
318637,26-30,M,20.0
336841,26-30,M,19.0
352132,26-30,M,18.0
361941,26-30,M,21.0
371843,31-35,F,15.0
377451,26-30,F,18.0
380036,26-30,M,21.0
381038,26-30,F,11.0
386250,22-25,M,24.0
387959,26-30,M,8.0
393247,31-35,F,8.0
393550,26-30,M,23.0
395251,26-30,F,21.0
395756,31-35,F,13.0
397154,26-30,F,21.0
397760,31-35,M,22.0
412528,31-35,F,19.0
414229,31-35,M,20.0
432332,31-35,F,21.0
433839,26-30,M,13.0
436845,26-30,F,11.0
449753,22-25,M,20.0
459453,26-30,F,10.0
465852,26-30,F,12.0
479762,22-25,M,21.0
495255,31-35,M,15.0
499566,26-30,F,20.0
510326,26-30,F,10.0
517239,22-25,M,20.0
520228,22-25,M,15.0
524135,22-25,M,21.0
525541,26-30,F,15.0
529549,26-30,F,20.0
529953,26-30,M,21.0
530635,26-30,M,20.0
553344,31-35,F,23.0
555348,31-35,F,10.0
555651,31-35,F,14.0
559053,31-35,F,23.0
561444,22-25,M,21.0
562345,31-35,F,15.0
567052,31-35,M,15.0
567961,22-25,F,8.0
568963,31-35,F,11.0
571144,22-25,M,16.0
573249,26-30,M,19.0
576255,31-35,F,23.0
580044,26-30,F,22.0
580751,22-25,M,23.0
581349,31-35,M,12.0
585256,31-35,F,10.0
587664,26-30,F,17.0
597869,31-35,M,22.0
598568,26-30,M,14.0
599065,22-25,M,18.0
599671,26-30,M,15.0
604537,22-25,M,22.0
611938,22-25,M,23.0
616645,22-25,M,23.0
618952,22-25,M,20.0
622236,22-25,M,12.0
627549,31-35,F,9.0
633847,22-25,F,18.0
638049,31-35,F,21.0
645450,26-30,F,23.0
654350,26-30,F,12.0
654754,31-35,F,8.0
656253,26-30,M,21.0
656657,22-25,M,21.0
657659,22-25,F,22.0
660951,26-30,F,13.0
663755,22-25,F,22.0
664757,26-30,M,13.0
667056,22-25,M,20.0
671855,26-30,M,19.0
672756,31-35,M,20.0
679568,26-30,F,24.0
679770,26-30,M,9.0
690152,26-30,M,23.0
695768,26-30,M,20.0
702133,31-35,F,23.0
715950,26-30,F,18.0
724446,22-25,M,21.0
725751,26-30,M,16.0
729557,22-25,F,12.0
731140,31-35,F,8.0
735148,22-25,M,11.0
744553,31-35,F,18.0
748258,22-25,F,18.0
749058,22-25,M,24.0
753150,22-25,M,20.0
756055,22-25,M,11.0
769064,26-30,M,21.0
770352,26-30,F,22.0
782561,31-35,F,21.0
789373,26-30,M,20.0
792867,36+,M,14.0
800941,26-30,M,17.0
803240,22-25,M,13.0
812746,22-25,M,11.0
816653,22-25,F,21.0
820745,31-35,M,14.0
825048,31-35,F,21.0
833148,26-30,M,16.0
833249,26-30,F,17.0
835657,31-35,F,16.0
837560,26-30,M,12.0
849264,31-35,F,9.0
849971,22-25,M,23.0
865363,22-25,M,20.0
872562,31-35,F,19.0
877269,22-25,F,15.0
889579,31-35,M,10.0
894067,31-35,M,11.0
894774,26-30,M,19.0
898176,31-35,M,14.0
899885,26-30,F,20.0
901442,26-30,F,18.0
907656,31-35,F,11.0
912447,26-30,M,12.0
919966,31-35,F,12.0
922854,26-30,M,10.0
923755,26-30,F,19.0
930449,22-25,F,15.0
947668,26-30,F,23.0
952863,22-25,F,19.0
955465,26-30,M,8.0
957974,26-30,F,16.0
966975,22-25,M,14.0
984472,26-30,F,22.0
987983,26-30,F,22.0
993675,26-30,F,21.0
994273,26-30,M,20.0
